# Indirizzo del server
SERVER ADDRESS=127.0.0.1
#
# Indirizzo di multicast
MULTICAST ADDRESS=239.255.32.01
#
# Host su cui si trova il registry
REGISTRY HOST=localhost
#
# Porta TCP del server
TCP PORT=30156
#
# Porta UDP del server
UDP PORT=34256
#
# Porta del registry RMI
REGISTRY PORT=11141
#
# Timeout della socket
SOCKET TIMEOUT=1200000
#
# Timeout calcolo ricompensa
REWARD TIMEOUT=240000
#
# Timeout del backup
BACKUP TIMEOUT=120000
#
# Percentuale guadagno autore
AUTHOR PERCENTAGE=0.80
